#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2170896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=2248, tid=15916
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Tue Oct 15 16:04:35 2024 India Standard Time elapsed time: 1402.686478 seconds (0d 0h 23m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000002529e65b240):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15916, stack(0x000000c4e2d00000,0x000000c4e2e00000)]


Current CompileTask:
C2:1402686 36675       4       com.android.tools.r8.internal.El::a (1065 bytes)

Stack: [0x000000c4e2d00000,0x000000c4e2e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd12]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 74B)
Class com.android.builder.model.v2.dsl.DependenciesInfo                               : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$ReadContext: loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 123B)
Class org.gradle.tooling.model.DomainObjectSet                                        : loaded 2 times (x 68B)
Class com.amazon.ion.IonSymbol                                                        : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalProjectDependency                    : loaded 2 times (x 68B)
Class com.google.common.collect.ForwardingMap                                         : loaded 2 times (x 130B)
Class org.jetbrains.plugins.gradle.model.ExternalSourceSet                            : loaded 2 times (x 68B)
Class kotlin.sequences.TransformingSequence                                           : loaded 2 times (x 73B)
Class [Lcom.android.builder.model.v2.ide.BytecodeTransformation;                      : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.utils.DescriptionAware;                                  : loaded 2 times (x 67B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.config.ExplicitApiMode;                                  : loaded 2 times (x 67B)
Class kotlin.collections.EmptyList                                                    : loaded 2 times (x 134B)
Class com.google.common.cache.AbstractCache$StatsCounter                              : loaded 2 times (x 68B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 75B)
Class com.android.builder.model.v2.dsl.ProductFlavor                                  : loaded 2 times (x 68B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 71B)
Class com.android.builder.model.v2.ide.ApiVersion                                     : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.BlockAllocator                                          : loaded 2 times (x 78B)
Class com.google.common.collect.Ordering                                              : loaded 2 times (x 112B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 79B)
Class com.amazon.ion.IonCatalog                                                       : loaded 2 times (x 68B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 174B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$LocalSymbolTableView             : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.config.JVMAssertionsMode$Companion                         : loaded 2 times (x 69B)
Class ijInit1_2c9gp9jzsuwocxk2y4eyym3xo                                               : loaded 2 times (x 177B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 70B)
Class com.amazon.ion.system.IonWriterBuilder                                          : loaded 2 times (x 72B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 2 times (x 120B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 69B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 83B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 2 times (x 75B)
Class jdk.internal.jimage.ImageHeader                                                 : loaded 2 times (x 69B)
Class com.amazon.ion.impl.lite.IonListLite                                            : loaded 2 times (x 457B)
Class com.android.ide.common.repository.GradleVersion                                 : loaded 2 times (x 91B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 2 times (x 84B)
Class kotlin.sequences.SequencesKt__SequencesKt$flatten$3                             : loaded 2 times (x 76B)
Class org.jetbrains.plugins.gradle.model.FileCollectionDependency                     : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class kotlin.ranges.IntProgression                                                    : loaded 2 times (x 79B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 80B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt__SequencesKt$flatten$1                             : loaded 2 times (x 76B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.intellij.util.xmlb.annotations.Transient               : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 68B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 77B)
Class com.amazon.ion.impl.lite._Private_LiteDomTrampoline                             : loaded 2 times (x 69B)
Class com.amazon.ion.impl.lite.IonValueLite                                           : loaded 2 times (x 143B)
Class com.amazon.ion.IonValue                                                         : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator$1     : loaded 2 times (x 77B)
Class com.amazon.ion.system.IonReaderBuilder$Mutable                                  : loaded 2 times (x 83B)
Class org.gradle.tooling.internal.gradle.GradleBuildIdentity                          : loaded 2 times (x 68B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 2 times (x 77B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ReflectionMethodInvoker: loaded 2 times (x 74B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleConfiguration                          : loaded 2 times (x 68B)
Class org.gradle.internal.exceptions.DefaultMultiCauseException                       : loaded 2 times (x 89B)
Class com.amazon.ion.impl.bin._Private_IonManagedWriter                               : loaded 2 times (x 68B)
Class com.android.builder.model.v2.dsl.BaseConfig                                     : loaded 2 times (x 68B)
Class jdk.internal.jrtfs.SystemImage$2                                                : loaded 2 times (x 74B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 76B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 80B)
Class jdk.internal.jrtfs.SystemImage$1                                                : loaded 2 times (x 76B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider                            : loaded 2 times (x 71B)
Class kotlin.coroutines.CoroutineContext                                              : loaded 2 times (x 68B)
Class com.amazon.ion.SymbolToken                                                      : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 2 times (x 393B)
Class com.amazon.ion.IonList                                                          : loaded 2 times (x 68B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 77B)
Class com.android.builder.model.v2.ide.JavaArtifact                                   : loaded 2 times (x 68B)
Class com.google.common.collect.AllEqualOrdering                                      : loaded 2 times (x 112B)
Class com.android.builder.model.v2.dsl.SigningConfig                                  : loaded 2 times (x 68B)
Class kotlin.text.MatchResult$Destructured                                            : loaded 2 times (x 70B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 2 times (x 69B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 2 times (x 113B)
Class org.gradle.tooling.GradleConnectionException                                    : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.config.LanguageFeature$State                               : loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.model.FilePatternSet                               : loaded 2 times (x 68B)
Class com.amazon.ion.impl._Private_IonWriter                                          : loaded 2 times (x 68B)
Class kotlin.collections.ArrayDeque                                                   : loaded 2 times (x 167B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ObjectGraphAdapter                          : loaded 2 times (x 68B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModel                    : loaded 2 times (x 68B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 69B)
Class com.google.common.collect.LexicographicalOrdering                               : loaded 2 times (x 113B)
Class kotlin.sequences.SequencesKt                                                    : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 152B)
Class com.amazon.ion.impl.lite.IonLoaderLite                                          : loaded 2 times (x 80B)
Class kotlin.collections.EmptyIterator                                                : loaded 2 times (x 87B)
Class com.google.common.collect.Maps                                                  : loaded 2 times (x 69B)
Class com.amazon.ion.impl._Private_ByteTransferSink                                   : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 78B)
Class com.android.ide.gradle.model.ArtifactIdentifierImpl                             : loaded 2 times (x 75B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 2 times (x 67B)
Class jdk.internal.jimage.decompressor.StringSharingDecompressorFactory               : loaded 2 times (x 72B)
Class com.amazon.ion.impl._Private_IonValue                                           : loaded 2 times (x 68B)
Class com.android.ide.gradle.model.LegacyV1AgpVersionModel                            : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 67B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 2 times (x 120B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 2 times (x 81B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.VectorDrawablesOptions                         : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.JavaCompileOptions                             : loaded 2 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.ProjectType;                                 : loaded 2 times (x 67B)
Class gnu.trove.TObjectHashingStrategy                                                : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.InternalBuildIdentifier: loaded 2 times (x 73B)
Class [Lorg.apache.commons.io.StandardLineSeparator;                                  : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.TestInfo$Execution                             : loaded 2 times (x 77B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 88B)
Class org.apache.commons.io.StandardLineSeparator                                     : loaded 2 times (x 77B)
Class org.apache.commons.io.output.AppendableWriter                                   : loaded 2 times (x 98B)
Class com.amazon.ion.IonReader                                                        : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode                      : loaded 2 times (x 77B)
Class com.amazon.ion.impl._Private_ValueFactory                                       : loaded 2 times (x 68B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 69B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 2 times (x 69B)
Class com.amazon.ion.impl.lite.IonBoolLite                                            : loaded 2 times (x 149B)
Class com.android.builder.model.v2.ide.Installation                                   : loaded 2 times (x 68B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 73B)
Class kotlin.text.MatchGroupCollection                                                : loaded 2 times (x 68B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 83B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 70B)
Class [Lcom.android.builder.model.v2.ide.TestInfo$Execution;                          : loaded 2 times (x 67B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 2 times (x 68B)
Class com.amazon.ion.IonSexp                                                          : loaded 2 times (x 68B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 69B)
Class com.amazon.ion.impl.lite.IonSystemLite                                          : loaded 2 times (x 273B)
Class com.android.builder.model.v2.models.Versions                                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 2 times (x 68B)
Class sync_studio_tooling1_519y7li4oq963gn4tozeesku3$_run_closure1                    : loaded 2 times (x 137B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 67B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 123B)
Class org.gradle.tooling.model.idea.IdeaDependency                                    : loaded 2 times (x 68B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.annotation.AnnotationBasedPluginModel: loaded 2 times (x 68B)
Class sync_studio_tooling2_bjcwmn17zokeppo3403nz84vu                                  : loaded 2 times (x 177B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolverBuilder            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.assignment.AssignmentModel        : loaded 2 times (x 68B)
Class com.android.builder.model.v2.models.VariantDependencies                         : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt___SequencesKt$filterNotNull$1                      : loaded 2 times (x 76B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService: loaded 2 times (x 75B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 78B)
Class org.gradle.internal.agents.InstrumentingClassLoader                             : loaded 2 times (x 68B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 67B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct                                    : loaded 2 times (x 117B)
Class com.amazon.ion.impl.lite.IonClobLite                                            : loaded 2 times (x 160B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.THash                                     : loaded 2 times (x 79B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode;                 : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.AbstractSymbolTable                                     : loaded 2 times (x 105B)
Class kotlin.sequences.FilteringSequence                                              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$IntegerItem                  : loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$ReadContext: loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext: loaded 2 times (x 70B)
Class kotlin.sequences.DistinctSequence                                               : loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 140B)
Class org.gradle.tooling.internal.adapter.ViewBuilder                                 : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.IonNullLite                                            : loaded 2 times (x 146B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter                      : loaded 2 times (x 78B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 2 times (x 74B)
Class [Lcom.amazon.ion.IonType;                                                       : loaded 2 times (x 67B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$WeakKey                 : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.config.LanguageOrApiVersion;                             : loaded 2 times (x 67B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 2 times (x 158B)
Class com.amazon.ion.UnknownSymbolException                                           : loaded 2 times (x 84B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 67B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 80B)
Class com.google.common.collect.Streams                                               : loaded 2 times (x 69B)
Class com.amazon.ion.IonSystem                                                        : loaded 2 times (x 68B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 2 times (x 80B)
Class org.gradle.internal.time.Timer                                                  : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.ArtifactDependenciesAdjacencyList              : loaded 2 times (x 68B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 2 times (x 83B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$RecyclingStack$ElementFactory        : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.tests.ExternalTestsModel                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptAdditionalTask           : loaded 2 times (x 68B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector                       : loaded 2 times (x 70B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 2 times (x 77B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 2 times (x 133B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 2 times (x 126B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 88B)
Class com.google.common.collect.MapMakerInternalMap$1                                 : loaded 2 times (x 81B)
Class kotlin.sequences.FlatteningSequence                                             : loaded 2 times (x 73B)
Class kotlin.Result                                                                   : loaded 2 times (x 70B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash$NULL                          : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$SetFuture                      : loaded 2 times (x 73B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$ReadContext: loaded 2 times (x 70B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService: loaded 2 times (x 75B)
Class com.google.common.collect.CollectCollectors                                     : loaded 2 times (x 69B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntHashMap                         : loaded 2 times (x 107B)
Class org.gradle.tooling.model.idea.IdeaProject                                       : loaded 2 times (x 68B)
Class kotlin.jvm.internal.Ref$BooleanRef                                              : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.ProjectInfo                                    : loaded 2 times (x 68B)
Class org.gradle.tooling.model.Element                                                : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.PrivacySandboxSdkInfo                          : loaded 2 times (x 68B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 77B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState;                   : loaded 2 times (x 67B)
Class jdk.internal.jimage.BasicImageReader                                            : loaded 2 times (x 93B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 2 times (x 69B)
Class com.google.common.collect.TransformedIterator                                   : loaded 2 times (x 78B)
Class com.amazon.ion.IonLob                                                           : loaded 2 times (x 68B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 2 times (x 69B)
Class [Lkotlin.collections.State;                                                     : loaded 2 times (x 67B)
Class com.amazon.ion.impl.lite.IonContainerLite                                       : loaded 2 times (x 244B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash                               : loaded 2 times (x 92B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 123B)
Class org.jetbrains.plugins.gradle.model.ExternalLibraryDependency                    : loaded 2 times (x 68B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencies: loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 2 times (x 174B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 73B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 2 times (x 183B)
Class jdk.internal.jimage.ImageBufferCache$2                                          : loaded 2 times (x 89B)
Class [Lorg.gradle.api.JavaVersion;                                                   : loaded 2 times (x 67B)
Class kotlin.ranges.IntProgressionIterator                                            : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeImportTaskModel         : loaded 2 times (x 68B)
Class jdk.internal.jimage.ImageLocation                                               : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.config.ExplicitApiMode                                     : loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode                    : loaded 2 times (x 79B)
Class com.google.common.collect.Lists$RandomAccessReverseList                         : loaded 2 times (x 160B)
Class kotlin.jvm.functions.Function0                                                  : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.TargetTypeProvider                          : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolContext            : loaded 2 times (x 70B)
Class org.gradle.internal.impldep.com.google.common.base.Preconditions                : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function1                                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider         : loaded 2 times (x 78B)
Class kotlin.jvm.functions.Function2                                                  : loaded 2 times (x 68B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 72B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 67B)
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 68B)
Class jdk.internal.jimage.ImageReader$Node                                            : loaded 2 times (x 82B)
Class com.amazon.ion.IonText                                                          : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.Variant                                        : loaded 2 times (x 68B)
Class jdk.internal.jimage.ImageBufferCache$1                                          : loaded 2 times (x 78B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 69B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 2 times (x 69B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 77B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 76B)
Class org.gradle.internal.time.Time                                                   : loaded 2 times (x 69B)
Class jdk.internal.jimage.decompressor.CompressedResourceHeader                       : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.SourceProvider                                 : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 2 times (x 68B)
Class [Lkotlin.sequences.Sequence;                                                    : loaded 2 times (x 67B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 2 times (x 75B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 2 times (x 67B)
Class com.amazon.ion.IonSequence                                                      : loaded 2 times (x 68B)
Class kotlin.ranges.ClosedRange                                                       : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$WriteContext: loaded 2 times (x 70B)
Class kotlin.KotlinNullPointerException                                               : loaded 2 times (x 81B)
Class jdk.internal.jrtfs.JrtPath                                                      : loaded 2 times (x 116B)
Class org.jetbrains.plugins.gradle.model.IntelliJSettings                             : loaded 2 times (x 68B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 72B)
Class com.amazon.ion.impl.lite.IonStructLite                                          : loaded 2 times (x 294B)
Class jdk.internal.jimage.ImageStrings                                                : loaded 2 times (x 68B)
Class kotlin.io.NoSuchFileException                                                   : loaded 2 times (x 80B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 81B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 2 times (x 68B)
Class kotlin.text.CharsKt                                                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.JVMAssertionsMode                                   : loaded 2 times (x 77B)
Class com.android.ide.gradle.model.composites.BuildMap                                : loaded 2 times (x 68B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 2 times (x 69B)
Class jdk.internal.jrtfs.JrtFileAttributes                                            : loaded 2 times (x 81B)
Class com.android.ide.gradle.model.LegacyAndroidGradlePluginProperties                : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 2 times (x 69B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 2 times (x 73B)
