#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1144496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=13716, tid=7944
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Oct 16 21:23:50 2024 India Standard Time elapsed time: 21308.382597 seconds (0d 5h 55m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002dcae520060):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=7944, stack(0x000000f314600000,0x000000f314700000)]


Current CompileTask:
C2:21308382 91149       4       com.android.tools.r8.internal.i9::a (1680 bytes)

Stack: [0x000000f314600000,0x000000f314700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2b342f]
V  [jvm.dll+0x5902b7]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.dsl.DensitySplitOptions$AgpDecorated          : loaded 3 times (x 103B)
Class com.android.ide.common.xml.AndroidManifestParser$ManifestHandler                : loaded 3 times (x 114B)
Class com.google.protobuf.Descriptors$DescriptorValidationException                   : loaded 3 times (x 83B)
Class org.gradle.accessors.dm.LibrariesForLibs$GoogleGmsGooglePluginAccessors         : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$create$aapt2Directory$1$1: loaded 3 times (x 72B)
Class com.google.wireless.android.sdk.stats.ProjectApiUse                             : loaded 3 times (x 194B)
Class com.android.build.gradle.internal.ide.v2.NativeModelBuilder$ops$1               : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.s8                                                : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.R7                                                : loaded 3 times (x 101B)
Class com.android.tools.r8.internal.QV                                                : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.dependency.ArtifactCollectionWithExtraArtifact$ExtraComponentArtifactIdentifier: loaded 3 times (x 74B)
Class com.android.build.api.variant.GeneratesAar                                      : loaded 3 times (x 68B)
Class com.android.ide.common.xml.XmlFormatStyle                                       : loaded 3 times (x 77B)
Class com.android.manifmerger.AttributeModel$Builder                                  : loaded 3 times (x 76B)
Class com.android.build.api.extension.impl.VariantSelectorImpl_Decorated              : loaded 3 times (x 148B)
Class com.android.ide.common.rendering.api.TextResourceValueImpl                      : loaded 3 times (x 107B)
Class com.sun.xml.bind.v2.model.impl.RegistryInfoImpl                                 : loaded 3 times (x 78B)
Class com.android.repository.impl.meta.RemotePackageImpl                              : loaded 3 times (x 142B)
Class com.android.build.gradle.internal.dsl.DefaultConfig$AgpDecorated_Decorated      : loaded 3 times (x 504B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetInfo$Mutable: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.tasks.ListingFileRedirectTask$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class com.android.build.gradle.internal.variant.DefaultBuildTypeComparator            : loaded 3 times (x 88B)
Class com.android.tools.r8.internal.nW$a                                              : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.Pv                                                : loaded 3 times (x 327B)
Class com.android.tools.r8.internal.s9                                                : loaded 3 times (x 133B)
Class com.android.tools.r8.internal.R8                                                : loaded 3 times (x 132B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject$1                      : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.DefaultKotlinBuildStatsService    : loaded 3 times (x 93B)
Class com.android.build.api.dsl.AndroidSourceDirectorySet                             : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScopeKt              : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$VariantSpec        : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.rY                                                : loaded 3 times (x 109B)
Class com.android.tools.r8.internal.qx                                                : loaded 3 times (x 219B)
Class com.android.tools.r8.internal.R9                                                : loaded 3 times (x 127B)
Class com.google.common.util.concurrent.AbstractListeningExecutorService              : loaded 3 times (x 122B)
Class com.android.build.api.dsl.AndroidSourceSet                                      : loaded 3 times (x 68B)
Class com.android.aaptcompiler.TableExtractor$extractResource$parseBagMethod$3        : loaded 3 times (x 123B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$Inject       : loaded 3 times (x 102B)
Class com.android.build.gradle.internal.core.dsl.impl.features.ManifestPlaceholdersDslInfoImpl: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetrics$Companion     : loaded 3 times (x 69B)
Class com.android.repository.api.Checksum                                             : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTarget                     : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.AndroidTestImpl$AgpDecorated_Decorated    : loaded 3 times (x 127B)
Class com.android.build.gradle.internal.lint.LintFixBuildService$RegistrationAction   : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.qy                                                : loaded 3 times (x 216B)
Class org.jetbrains.kotlin.incremental.classpathDiff.KotlinClassSnapshot              : loaded 3 times (x 72B)
Class com.sun.xml.bind.v2.model.annotation.RuntimeInlineAnnotationReader              : loaded 3 times (x 104B)
Class org.jetbrains.kotlin.gradle.utils.ParsedGradleVersionKt                         : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Inject1        : loaded 3 times (x 107B)
Class com.android.build.gradle.internal.tasks.SdkDependencyDataGeneratorTask$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class com.android.tools.build.jetifier.processor.archive.ArchiveItemVisitor           : loaded 3 times (x 68B)
Class com.android.build.api.variant.ApkPackaging                                      : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinUsageContext                : loaded 3 times (x 106B)
Class com.android.build.gradle.internal.dsl.InternalCommonExtension                   : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.SdkLocator$PropertyLocation                   : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.Py                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.ProgramConsumer                                            : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.incremental.classpathDiff.InnerClassesClassVisitor         : loaded 3 times (x 85B)
Class com.android.aaptcompiler.buffer.BigBuffer                                       : loaded 3 times (x 70B)
Class com.sun.xml.bind.v2.runtime.output.NamespaceContextImpl$1                       : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments                   : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.SdkDependencyDataGeneratorTask$CreationAction$handleProvider$2: loaded 3 times (x 125B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.features.OptimizationDslInfoImpl: loaded 3 times (x 79B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$JetbrainsPluginAccessors : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$kotlinOptions$1                 : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.tasks.NewIncrementalTask$taskAction$$inlined$recordTaskAction$1: loaded 3 times (x 73B)
Class com.android.tools.r8.internal.Pz                                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.decorator.LockableMap                     : loaded 3 times (x 126B)
Class com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl                       : loaded 3 times (x 77B)
Class com.android.ide.common.symbols.IdProvider                                       : loaded 3 times (x 68B)
Class com.android.ide.common.blame.MergingLogPersistUtil$SourcePositionsSerializer    : loaded 3 times (x 70B)
Class android.databinding.parser.XMLLexer                                             : loaded 3 times (x 139B)
Class com.android.prefs.LocationValue                                                 : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.daemon.common.RestPropMapper                               : loaded 3 times (x 72B)
Class [Lcom.android.tools.r8.graph.a1;                                                : loaded 3 times (x 67B)
Class com.android.tools.r8.AssertionsConfiguration$Builder                            : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.incremental.classpathDiff.RegularKotlinClassSnapshotExternalizer: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.incremental.storage.MapExternalizer                        : loaded 3 times (x 78B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.NotSetTransition          : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.TaskOutputsBackup                             : loaded 3 times (x 70B)
Class com.google.protobuf.DescriptorProtos$SourceCodeInfoOrBuilder                    : loaded 3 times (x 68B)
Class com.android.builder.profile.NameAnonymizer$ProjectCacheLoader                   : loaded 3 times (x 74B)
Class com.android.build.gradle.options.FeatureStage                                   : loaded 3 times (x 70B)
Class com.android.builder.dexing.NoCacheJarClassFileEntry                             : loaded 3 times (x 78B)
Class com.android.tools.r8.graph.proto.k                                              : loaded 3 times (x 78B)
Class com.android.tools.r8.internal.a50                                               : loaded 3 times (x 286B)
Class com.google.protobuf.GeneratedMessageV3$Builder$BuilderParentImpl                : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransformKt       : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform                : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANIFEST_METADATA  : loaded 3 times (x 72B)
Class com.google.protobuf.DescriptorProtos$EnumValueOptions$Builder                   : loaded 3 times (x 348B)
Class com.google.protobuf.ByteString                                                  : loaded 3 times (x 99B)
Class com.android.tools.r8.dex.code.x3                                                : loaded 3 times (x 158B)
Class com.android.tools.r8.dex.code.W2                                                : loaded 3 times (x 156B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTaskKt                           : loaded 3 times (x 69B)
Class com.android.aaptcompiler.ResourceFile$Type                                      : loaded 3 times (x 77B)
Class [Lcom.android.resources.ResourceVisibility;                                     : loaded 3 times (x 67B)
Class com.android.repository.impl.meta.TypeDetails                                    : loaded 3 times (x 73B)
Class javax.xml.bind.annotation.XmlSchemaType                                         : loaded 3 times (x 68B)
Class com.android.build.api.variant.impl.JniLibsPackagingImpl                         : loaded 3 times (x 78B)
Class com.android.utils.DateProvider$1                                                : loaded 3 times (x 73B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField           : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$AIDL          : loaded 3 times (x 72B)
Class org.mozilla.universalchardet.prober.statemachine.EUCJPSMModel                   : loaded 3 times (x 74B)
Class com.android.utils.XmlUtils$PositionAwareStringBuilder                           : loaded 3 times (x 73B)
Class com.android.repository.api.Repository                                           : loaded 3 times (x 77B)
Class android.databinding.tool.DataBindingBuilder$GradleFileWriter                    : loaded 3 times (x 73B)
Class com.android.build.gradle.AndroidConfig                                          : loaded 3 times (x 68B)
Class com.android.build.api.variant.impl.AndroidResourcesImpl                         : loaded 3 times (x 82B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$Touchscreen$1            : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager$subscribeForBuildResult$1: loaded 3 times (x 77B)
Class com.sun.xml.bind.v2.model.core.MaybeElement                                     : loaded 3 times (x 68B)
Class com.android.repository.api.Dependency                                           : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeClasspath$1 : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.component.KmpComponentCreationConfig          : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetFactory$setUpSourceSetDefaults$1$1$1: loaded 3 times (x 77B)
Class com.android.build.api.dsl.EmulatorControl                                       : loaded 3 times (x 68B)
Class com.android.zipflinger.FreeStore                                                : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.Ta0                                               : loaded 3 times (x 101B)
Class com.android.tools.r8.internal.sC                                                : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.RB                                                : loaded 3 times (x 290B)
Class com.android.tools.r8.internal.rb                                                : loaded 3 times (x 101B)
Class org.jetbrains.kotlin.incremental.PackagePartProtoData                           : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$2   : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver$Companion: loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy;                 : loaded 3 times (x 67B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidPluginAccessors   : loaded 3 times (x 72B)
Class com.android.tools.r8.graph.proto.j                                              : loaded 3 times (x 70B)
Class com.android.tools.r8.dex.code.W1                                                : loaded 3 times (x 158B)
Class com.android.tools.r8.internal.e9$a                                              : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.incremental.classpathDiff.KotlinClassSnapshotExternalizer  : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.incremental.classpathDiff.DirectoryOrJarReader             : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.workeractions.WorkerActionServiceRegistry     : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$STATIC_LIBRARY_MANIFEST: loaded 3 times (x 72B)
Class com.sun.xml.bind.v2.model.annotation.XmlEnumQuick                               : loaded 3 times (x 89B)
Class org.jetbrains.kotlin.gradle.utils.SingleAction$sam$java_util_function_Function$0: loaded 3 times (x 77B)
Class com.google.gson.internal.bind.TypeAdapters                                      : loaded 3 times (x 69B)
Class [Lcom.google.gson.ToNumberPolicy;                                               : loaded 3 times (x 67B)
Class com.android.tools.r8.dex.code.x2                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.internal.VI                                                : loaded 3 times (x 70B)
Class [Lcom.android.tools.r8.internal.K3;                                             : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.rd                                                : loaded 3 times (x 104B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$scriptExtensions$1              : loaded 3 times (x 77B)
Class com.android.repository.impl.generated.v2.ChecksumType                           : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.tasks.SdkDependencyDataGeneratorTask$CreationAction: loaded 3 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet               : loaded 3 times (x 145B)
Class org.jetbrains.kotlin.gradle.utils.ExperimentalConifgurationKt$configureExperimentalTryK2$1$1: loaded 3 times (x 76B)
Class com.android.build.api.dsl.BuildFeatures                                         : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Uh                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.re                                                : loaded 3 times (x 90B)
Class com.android.tools.r8.internal.Qd                                                : loaded 3 times (x 69B)
Class android.databinding.tool.LibTypes$nullable$2                                    : loaded 3 times (x 77B)
Class com.android.aapt.Resources$Reference$1                                          : loaded 3 times (x 149B)
Class org.mozilla.universalchardet.prober.SJISProber                                  : loaded 3 times (x 78B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.StarBlockStartState       : loaded 3 times (x 81B)
Class com.android.builder.internal.aapt.v2.Aapt2Exception                             : loaded 3 times (x 80B)
Class javax.xml.bind.annotation.XmlEnum                                               : loaded 3 times (x 68B)
Class com.android.sdklib.repository.generated.common.v3.LibraryType                   : loaded 3 times (x 88B)
Class com.android.build.api.variant.impl.FileBasedFileEntry$asFile$1                  : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.core.dsl.features.NativeBuildDslInfo          : loaded 3 times (x 68B)
Class com.android.build.api.variant.impl.VariantImpl$buildConfigCreationConfig$2      : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1: loaded 3 times (x 77B)
Class com.android.ProgressManagerAdapter                                              : loaded 3 times (x 71B)
Class com.android.aapt.Resources$MacroBody$Builder                                    : loaded 3 times (x 308B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport                         : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.Qe                                                : loaded 3 times (x 71B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$ScreenLayoutLong$1       : loaded 3 times (x 74B)
Class com.android.aaptcompiler.FloatParsingKt                                         : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.ide.FilterDataImpl                            : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.tooling.core.ExtrasPropertyKt$extrasLazyProperty$1         : loaded 3 times (x 92B)
Class org.jetbrains.kotlin.gradle.plugin.UsesVariantImplementationFactories           : loaded 3 times (x 68B)
Class com.android.tools.build.gradle.internal.profile.BooleanOption$1                 : loaded 3 times (x 74B)
Class com.android.sdklib.repository.generated.addon.v1.LibrariesType                  : loaded 3 times (x 73B)
Class com.android.tools.r8.dex.code.t0                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.internal.rg                                                : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.incremental.IncrementalModuleInfo$Companion                : loaded 3 times (x 69B)
Class com.sun.xml.bind.v2.model.impl.RuntimeElementInfoImpl$RuntimePropertyImpl       : loaded 3 times (x 158B)
Class com.android.build.gradle.internal.AvdComponentsBuildService$RegistrationAction  : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.services.ProjectServices                      : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.ExtraModelInfo                                : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.plugins.AppPlugin$1                           : loaded 3 times (x 84B)
Class com.android.tools.r8.internal.Bb0                                               : loaded 3 times (x 127B)
Class com.android.tools.r8.dex.code.S0                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.dex.code.t1                                                : loaded 3 times (x 160B)
Class com.android.tools.r8.internal.Qg                                                : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProvider_Decorated           : loaded 3 times (x 118B)
Class com.android.build.gradle.internal.tasks.ApkZipPackagingTask$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class com.android.build.api.component.impl.ComponentIdentityImpl                      : loaded 3 times (x 76B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetric;             : loaded 3 times (x 67B)
Class com.android.build.api.artifact.ScopedArtifact                                   : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$Aapt2Version$BUILD_NUMBER$2: loaded 3 times (x 76B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.SemanticContext           : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.RI                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.dex.code.S1                                                : loaded 3 times (x 158B)
Class com.android.tools.r8.dex.code.t2                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.internal.ZP                                                : loaded 3 times (x 78B)
Class android.databinding.tool.writer.JavaFileGenerator$threeParamInflate$1           : loaded 3 times (x 77B)
Class com.android.builder.internal.aapt.v2.Aapt2DaemonUtil                            : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dependency.ArtifactCollectionWithExtraArtifact: loaded 3 times (x 90B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeShaderSourceFoldersCreationAction$handleProvider$1: loaded 3 times (x 125B)
Class com.android.build.api.variant.impl.DependenciesInfoBuilderImpl                  : loaded 3 times (x 88B)
Class com.android.build.gradle.internal.dsl.LintImpl$SeverityOverrideSet              : loaded 3 times (x 141B)
Class com.google.protobuf.GeneratedMessageV3$ExtendableMessage                        : loaded 3 times (x 209B)
Class com.android.builder.core.ComponentTypeImpl                                      : loaded 3 times (x 102B)
Class com.android.build.gradle.internal.plugins.BasePlugin$apply$1                    : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.dsl.InstrumentationImpl                       : loaded 3 times (x 75B)
Class com.android.tools.r8.dex.code.S2                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.graph.Y0                                                   : loaded 3 times (x 68B)
Class com.android.tools.r8.dex.code.t3                                                : loaded 3 times (x 161B)
Class com.android.tools.r8.graph.z1                                                   : loaded 3 times (x 70B)
Class com.android.build.gradle.tasks.ProcessTestManifest$CreationAction$handleProvider$2: loaded 3 times (x 125B)
Class com.android.ide.common.resources.MergeConsumer$ConsumerException                : loaded 3 times (x 81B)
Class com.android.ide.common.resources.DataMerger                                     : loaded 3 times (x 95B)
Class [Lcom.sun.xml.bind.v2.model.core.PropertyKind;                                  : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder                  : loaded 3 times (x 84B)
Class com.android.build.gradle.internal.test.TestDataImpl$libraryType$1               : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.statistics.BuildSessionLogger$Companion                    : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.SigningConfigImpl                         : loaded 3 times (x 95B)
Class com.google.common.collect.AbstractBiMap$Inverse                                 : loaded 3 times (x 160B)
Class net.rubygrapefruit.platform.internal.LibraryDef                                 : loaded 3 times (x 70B)
Class com.android.tools.r8.dex.code.S3                                                : loaded 3 times (x 158B)
Class com.android.tools.r8.graph.z2                                                   : loaded 3 times (x 117B)
Class com.android.tools.r8.graph.Y1                                                   : loaded 3 times (x 71B)
Class com.android.builder.dexing.r8.ClassFileProviderFactory$OrderedClassFileResourceProvider: loaded 3 times (x 78B)
Class org.jetbrains.kotlin.incremental.classpathDiff.DirectoryOrJarReader$Companion   : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil$publishArtifactToConfiguration$1$1: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.transforms.ClasspathEntrySnapshotTransform : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$Companion$wireJvmTargetToJvm$1: loaded 3 times (x 76B)
Class com.android.tools.r8.internal.rl                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.graph.Y2                                                   : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.z3                                                   : loaded 3 times (x 93B)
Class com.android.tools.r8.origin.a                                                   : loaded 3 times (x 79B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.KotlinVersion;                                : loaded 3 times (x 67B)
Class com.android.tools.r8.dex.code.W0                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.internal.sN                                                : loaded 3 times (x 84B)
Class [Lcom.android.tools.r8.androidapi.f$a;                                          : loaded 3 times (x 67B)
Class com.android.tools.r8.graph.Y3                                                   : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.rm                                                : loaded 3 times (x 73B)
Class com.android.zipflinger.CentralDirectoryRecord                                   : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsExtensionsKt         : loaded 3 times (x 69B)
Class com.android.build.api.dsl.DensitySplit                                          : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.decorator.LockableSet                     : loaded 3 times (x 143B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantInputModel$2$1      : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.services.SymbolTableBuildService              : loaded 3 times (x 77B)
Class com.android.tools.r8.dex.code.x1                                                : loaded 3 times (x 160B)
Class com.android.tools.r8.graph.Y4                                                   : loaded 3 times (x 104B)
Class com.android.tools.r8.internal.Qm                                                : loaded 3 times (x 77B)
Class com.android.tools.r8.graph.z5                                                   : loaded 3 times (x 219B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList$WrappedListIterator: loaded 3 times (x 99B)
Class com.android.tools.r8.internal.vh                                                : loaded 3 times (x 76B)
Class com.android.build.api.component.impl.features.ManifestPlaceholdersCreationConfigImpl: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.android.AndroidGradleWrapperKt               : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.feature.BundleAllClasses$CreationAction       : loaded 3 times (x 88B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService$Inject: loaded 3 times (x 94B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl$aidl$2                  : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$defaultNpmDependencyDelegate$1: loaded 3 times (x 165B)
Class com.android.tools.r8.internal.S0                                                : loaded 3 times (x 127B)
Class com.android.tools.r8.origin.d                                                   : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.compilerRunner.ArgumentsToStrings                          : loaded 3 times (x 69B)
Class com.google.common.collect.RegularImmutableTable$CellSet                         : loaded 3 times (x 148B)
Class com.android.aapt.Resources$StyleString                                          : loaded 3 times (x 198B)
Class com.android.sdklib.repository.generated.addon.v1.ExtraDetailsType               : loaded 3 times (x 83B)
Class javax.activation.DataSource                                                     : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask_Decorated: loaded 3 times (x 437B)
